customer_id,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment,CLV
38,112,6,1097.35,1,3,4,134,Regular,26.389178356713423
39,52,5,901.86,3,2,3,323,Regular,21.688016032064127
40,54,6,1070.6,3,3,4,334,Regular,25.74589178356713
41,40,6,927.22,3,3,3,333,Regular,22.297875751503007
42,42,6,1091.1399999999999,3,3,4,334,Regular,26.239839679358713
43,124,4,520.1800000000001,1,1,1,111,Regular,12.509338677354709
44,37,7,1211.28,3,4,4,344,Regular,29.128977955911825
46,43,8,1486.04,3,4,5,345,Regular,35.73643286573146
47,62,11,1424.1000000000001,2,5,5,255,Regular,34.246893787575154
48,66,6,922.96,2,3,3,233,Regular,22.195430861723448
49,29,5,824.6199999999999,4,2,3,423,Regular,19.830541082164324
50,130,4,471.88,1,1,1,111,Regular,11.347815631262524
51,6,6,909.16,5,3,3,533,VIP,21.863567134268536
52,35,3,222.75,3,1,1,311,Regular,5.356713426853707
53,62,5,922.55,2,2,3,223,Regular,22.185571142284566
54,92,6,859.5799999999999,2,3,3,233,Regular,20.6712625250501
55,10,9,1748.95,5,5,5,555,VIP,42.058917835671345
56,144,6,966.41,1,3,3,133,Regular,23.240320641282565
57,11,6,621.26,5,3,2,532,VIP,14.940120240480962
58,34,5,736.03,3,2,2,322,Regular,17.70012024048096
59,23,7,831.47,4,4,3,443,Regular,19.995270541082167
60,192,2,190.93,1,1,1,111,Regular,4.591503006012024
61,105,4,414.02,1,1,1,111,Regular,9.956392785571142
62,20,5,646.28,4,2,2,422,Regular,15.54180360721443
63,39,5,425.22,3,2,1,321,Regular,10.225731462925854
64,20,9,1494.04,4,5,5,455,VIP,35.92881763527053
65,2,8,1505.72,5,4,5,545,VIP,36.20969939879759
66,20,9,1743.04,4,5,5,455,VIP,41.916793587174354
67,87,4,272.68,2,1,1,211,Regular,6.557434869739478
68,47,4,695.72,3,1,2,312,Regular,16.730741482965932
69,67,5,902.71,2,2,3,223,Regular,21.708456913827654
70,13,6,1103.57,5,3,4,534,VIP,26.538757515030056
71,8,9,1394.7,5,5,5,555,VIP,33.53987975951904
72,11,7,1208.32,5,4,4,544,VIP,29.057795591182362
73,55,8,1616.83,3,4,5,345,Regular,38.88168336673346
74,29,5,710.01,4,2,2,422,Regular,17.07438877755511
75,80,9,1425.01,2,5,5,255,Regular,34.26877755511022
76,62,6,819.41,2,3,3,233,Regular,19.705250501002002
77,76,7,1262.57,2,4,4,244,Regular,30.36240480961924
78,13,7,1322.6399999999999,5,4,5,545,VIP,31.806973947895784
79,103,4,840.2600000000001,1,1,3,113,Regular,20.206653306613227
80,56,5,813.08,3,2,3,323,Regular,19.553026052104208
81,39,5,736.9200000000001,3,2,2,322,Regular,17.721523046092184
82,129,4,654.79,1,1,2,112,Regular,15.74645290581162
83,20,8,1096.42,4,4,4,444,VIP,26.36681362725451
84,39,8,1101.77,3,4,4,344,Regular,26.495470941883763
85,6,7,1111.94,5,4,4,544,VIP,26.740040080160323
86,18,12,2255.69,4,5,5,455,VIP,54.245050100200395
87,1,5,584.12,5,2,2,522,VIP,14.04697394789579
88,20,6,986.4300000000001,4,3,3,433,Regular,23.721763527054108
89,20,7,1791.13,4,4,5,445,VIP,43.07326653306613
90,103,7,854.0799999999999,1,4,3,143,Regular,20.538997995991984
91,256,4,799.1500000000001,1,1,2,112,Regular,19.21803607214429
92,20,4,728.81,4,1,2,412,Regular,17.52649298597194
93,6,5,291.59000000000003,5,2,1,521,VIP,7.012184368737475
94,83,6,1083.18,2,3,4,234,Regular,26.048416833667336
95,104,2,314.16,1,1,1,111,Regular,7.554949899799599
96,2,5,945.6800000000001,5,2,3,523,VIP,22.74180360721443
97,153,7,1215.99,1,4,4,144,Regular,29.242244488977953
98,33,6,906.99,3,3,3,333,Regular,21.81138276553106
99,28,8,1506.24,4,4,5,445,VIP,36.22220440881763
100,104,4,650.67,1,1,2,112,Regular,15.647374749498994
101,32,5,797.2900000000001,4,2,2,422,Regular,19.17330661322646
102,11,7,989.8299999999999,5,4,3,543,VIP,23.803527054108212
103,14,10,1497.77,5,5,5,555,VIP,36.01851703406813
104,52,4,346.76,3,1,1,311,Regular,8.338917835671342
105,49,10,1713.88,3,5,5,355,Regular,41.21555110220441
106,35,5,827.43,3,2,3,323,Regular,19.89811623246493
107,255,1,43.68,1,1,1,111,Regular,1.0504208416833667
108,17,9,1497.18,4,5,5,455,VIP,36.00432865731464
109,53,7,897.99,3,4,3,343,Regular,21.5949498997996
110,22,8,1169.94,4,4,4,444,VIP,28.13482965931864
111,27,6,778.23,4,3,2,432,Regular,18.7149498997996
112,133,5,851.88,1,2,3,123,Regular,20.486092184368736
113,59,5,743.3199999999999,2,2,2,222,Regular,17.875430861723444
114,53,7,877.75,3,4,3,343,Regular,21.10821643286573
115,21,9,1033.01,4,5,4,454,VIP,24.84192384769539
116,13,10,1040.18,5,5,4,554,VIP,25.01434869739479
117,19,4,436.12,4,1,1,411,Regular,10.487855711422844
118,3,9,1093.49,5,5,4,554,VIP,26.296352705410822
119,127,2,344.43,1,1,1,111,Regular,8.282885771543086
120,54,3,418.16,3,1,1,311,Regular,10.055951903807616
121,17,14,1755.58,4,5,5,455,VIP,42.21835671342686
122,21,6,886.6600000000001,4,3,3,433,Regular,21.32248496993988
123,17,10,1977.58,4,5,5,455,VIP,47.55703406813627
124,162,6,955.18,1,3,3,133,Regular,22.970260521042082
125,71,7,1164.1399999999999,2,4,4,244,Regular,27.9953507014028
126,50,5,560.59,3,2,2,322,Regular,13.481122244488978
127,14,6,969.9300000000001,5,3,3,533,VIP,23.32496993987976
128,79,6,938.15,2,3,3,233,Regular,22.560721442885768
129,91,7,788.13,2,4,2,242,Regular,18.95302605210421
130,44,8,1312.52,3,4,5,345,Regular,31.563607214428853
131,51,2,373.15,3,1,1,311,Regular,8.973547094188376
132,239,3,373.15,1,1,1,111,Regular,8.973547094188376
133,40,4,570.01,3,1,2,312,Regular,13.707655310621242
134,64,8,1280.26,2,4,4,244,Regular,30.78781563126252
135,37,4,732.7600000000001,3,1,2,312,Regular,17.621482965931865
136,29,5,675.7,4,2,2,422,Regular,16.24929859719439
137,78,6,779.63,2,3,2,232,Regular,18.748617234468938
138,59,5,688.56,2,2,2,222,Regular,16.558557114228456
139,20,6,608.77,4,3,2,432,Regular,14.639759519038074
140,54,6,890.05,3,3,3,333,Regular,21.404008016032062
141,5,7,1320.05,5,4,5,545,VIP,31.744689378757514
142,24,5,422.14,4,2,1,421,Regular,10.151663326653306
143,21,5,676.62,4,2,2,422,Regular,16.271422845691383
144,105,5,939.0300000000001,1,2,3,123,Regular,22.58188376753507
145,22,4,384.66,4,1,1,411,Regular,9.250340681362726
146,61,5,831.55,2,2,3,223,Regular,19.997194388777555
147,38,9,1501.88,3,5,5,355,Regular,36.11735470941884
148,35,7,1469.68,3,4,5,345,Regular,35.343006012024055
149,40,5,845.7,3,2,3,323,Regular,20.3374749498998
150,130,3,617.16,1,1,2,112,Regular,14.841523046092185
151,68,9,983.39,2,5,3,253,Regular,23.648657314629258
152,34,4,532.6800000000001,3,1,1,311,Regular,12.809939879759519
153,40,4,694.45,3,1,2,312,Regular,16.700200400801602
154,51,5,1147.34,3,2,4,324,Regular,27.59134268537074
155,25,7,1196.69,4,4,4,444,VIP,28.77811623246493
156,56,7,765.77,3,4,2,342,Regular,18.415310621242483
157,4,7,1221.72,5,4,4,544,VIP,29.38004008016032
158,25,7,968.78,4,4,3,443,Regular,23.297314629258516
159,75,9,1733.6200000000001,2,5,5,255,Regular,41.69026052104209
160,6,5,1000.68,5,2,3,523,VIP,24.06444889779559
161,34,3,423.31,3,1,1,311,Regular,10.179799599198397
162,116,6,1073.8,1,3,4,134,Regular,25.822845691382767
163,5,6,902.7,5,3,3,533,VIP,21.708216432865733
164,144,4,530.32,1,1,1,111,Regular,12.75318637274549
165,95,5,473.23,2,2,1,221,Regular,11.380280561122245
166,78,3,769.2199999999999,2,1,2,212,Regular,18.498276553106212
167,206,2,298.4,1,1,1,111,Regular,7.175951903807613
168,71,7,1460.86,2,4,5,245,Regular,35.130901803607216
169,17,5,503.97,4,2,1,421,Regular,12.119519038076152
170,13,3,637.2,5,1,2,512,VIP,15.323446893787576
171,44,7,1510.15,3,4,5,345,Regular,36.31623246492986
172,173,7,1302.41,1,4,5,145,Regular,31.32048096192385
173,115,2,241.93,1,1,1,111,Regular,5.817955911823647
174,53,5,835.26,3,2,3,323,Regular,20.0864128256513
175,42,5,804.1,3,2,3,323,Regular,19.33707414829659
176,142,3,575.5,1,1,2,112,Regular,13.839679358717435
177,44,11,1966.54,3,5,5,355,Regular,47.291543086172354
178,30,4,850.22,4,1,3,413,Regular,20.44617234468938
179,41,5,1112.5900000000001,3,2,4,324,Regular,26.755671342685375
180,38,7,979.51,3,4,3,343,Regular,23.555350701402805
181,83,6,483.17999999999995,2,3,1,231,Regular,11.619559118236472
182,119,3,278.53,1,1,1,111,Regular,6.69811623246493
183,5,5,787.46,5,2,2,522,VIP,18.936913827655314
184,273,3,550.58,1,1,1,111,Regular,13.240400801603208
185,125,5,697.51,1,2,2,122,Regular,16.7737875751503
186,7,6,861.73,5,3,3,533,VIP,20.722965931863726
187,110,2,193.65,1,1,1,111,Regular,4.65691382765531
188,22,9,1664.29,4,5,5,455,VIP,40.02300601202405
189,133,5,559.61,1,2,1,121,Regular,13.45755511022044
190,35,9,1697.5,3,5,5,355,Regular,40.82164328657315
191,43,9,1616.97,3,5,5,355,Regular,38.8850501002004
192,17,4,316.48,4,1,1,411,Regular,7.610741482965932
193,49,7,1114.05,3,4,4,344,Regular,26.790781563126252
194,4,10,1442.6,5,5,5,555,VIP,34.691783567134266
195,105,3,559.85,1,1,2,112,Regular,13.463326653306614
196,32,8,1216.77,4,4,4,444,VIP,29.261002004008013
197,28,4,698.66,4,1,2,412,Regular,16.801442885771543
198,29,7,1149.44,4,4,4,444,VIP,27.641843687374752
199,25,7,1153.45,4,4,4,444,VIP,27.738276553106214
200,46,3,439.90000000000003,3,1,1,311,Regular,10.57875751503006
201,4,9,1459.19,5,5,5,555,VIP,35.09074148296594
202,13,8,871.77,5,4,3,543,VIP,20.964408817635267
203,93,3,333.96,2,1,1,211,Regular,8.031102204408818
204,21,5,568.24,4,2,2,422,Regular,13.66509018036072
205,30,4,578.42,4,1,2,412,Regular,13.909899799599197
206,56,9,1157.43,3,5,4,354,Regular,27.833987975951906
207,91,3,368.77,2,1,1,211,Regular,8.868216432865731
208,128,2,461.26,1,1,1,111,Regular,11.092424849699398
209,61,7,816.09,2,4,3,243,Regular,19.625410821643285
210,41,4,336.87,3,1,1,311,Regular,8.101082164328657
211,197,2,325.52,1,1,1,111,Regular,7.828136272545089
212,26,5,801.3199999999999,4,2,3,423,Regular,19.27022044088176
213,65,14,2651.46,2,5,5,255,Regular,63.762565130260526
214,157,4,572.61,1,1,2,112,Regular,13.770180360721444
215,36,8,1270.4,3,4,4,344,Regular,30.550701402805615
216,101,4,625.52,1,2,2,122,Regular,15.04256513026052
217,47,6,1220.88,3,3,4,334,Regular,29.35983967935872
218,2,11,1937.0,5,5,5,555,VIP,46.581162324649306
219,31,6,874.2900000000001,4,3,3,433,Regular,21.02501002004008
220,69,5,550.03,2,2,1,221,Regular,13.227174348697393
221,4,3,561.47,5,1,2,512,VIP,13.502284569138277
222,2,7,1239.0700000000002,5,4,4,544,VIP,29.797274549098198
223,10,8,1467.87,5,4,5,545,VIP,35.299478957915824
224,78,5,890.26,2,2,3,223,Regular,21.409058116232462
225,17,9,1046.13,4,5,4,454,VIP,25.157434869739483
226,66,5,846.94,2,2,3,223,Regular,20.367294589178357
227,25,9,1715.08,4,5,5,455,VIP,41.24440881763527
228,18,5,801.03,4,2,3,423,Regular,19.26324649298597
229,4,10,1651.19,5,5,5,555,VIP,39.707975951903805
230,93,1,99.63,2,1,1,211,Regular,2.3959118236472943
231,71,3,646.46,2,1,2,212,Regular,15.546132264529058
232,16,7,1060.17,5,4,4,544,VIP,25.49507014028056
233,4,3,697.4,5,1,2,512,VIP,16.771142284569137
234,125,6,942.88,1,3,3,133,Regular,22.67446893787575
235,130,7,1207.2,1,4,4,144,Regular,29.030861723446897
236,92,6,1043.17,2,3,4,234,Regular,25.086252505010023
237,49,8,1361.64,3,4,5,345,Regular,32.7448496993988
238,74,6,791.77,2,3,2,232,Regular,19.04056112224449
239,4,7,1324.45,5,4,5,545,VIP,31.85050100200401
240,37,5,737.54,3,2,2,322,Regular,17.73643286573146
241,4,3,436.47,5,1,1,511,VIP,10.49627254509018
242,98,5,892.23,2,2,3,223,Regular,21.45643286573146
243,8,4,565.6700000000001,5,2,2,522,VIP,13.603286573146294
244,179,4,360.0,1,2,1,121,Regular,8.657314629258517
245,34,5,641.33,3,2,2,322,Regular,15.422765531062126
246,32,4,691.92,4,2,2,422,Regular,16.639358717434867
247,23,4,554.9,4,2,1,421,Regular,13.344288577154307
248,42,3,402.33,3,1,1,311,Regular,9.675270541082163
249,41,7,1069.17,3,4,4,344,Regular,25.71150300601203
250,105,7,1496.73,1,4,5,145,Regular,35.993507014028054
251,35,7,787.07,3,4,2,342,Regular,18.92753507014028
252,7,5,1118.15,5,2,4,524,VIP,26.889378757515033
253,42,11,1528.8,3,5,5,355,Regular,36.764729458917834
254,92,5,735.6600000000001,2,2,2,222,Regular,17.691222444889778
255,90,3,375.15,2,1,1,211,Regular,9.021643286573147
256,63,6,931.0,2,3,3,233,Regular,22.38877755511022
257,207,2,473.11,1,1,1,111,Regular,11.377394789579158
258,74,5,320.40999999999997,2,2,1,221,Regular,7.705250501002003
259,167,3,482.66,1,1,1,111,Regular,11.607054108216435
260,1,7,1313.26,5,4,5,545,VIP,31.58140280561122
261,118,4,514.34,1,2,1,121,Regular,12.368897795591181
262,3,6,970.22,5,3,3,533,VIP,23.33194388777555
263,230,5,953.85,1,2,3,123,Regular,22.938276553106213
264,155,7,681.59,1,4,2,142,Regular,16.390941883767535
265,78,5,478.52,2,2,1,221,Regular,11.507494989979959
266,4,8,922.3199999999999,5,4,3,543,VIP,22.180040080160317
267,22,8,1168.53,4,4,4,444,VIP,28.10092184368737
268,23,8,1489.88,4,4,5,445,VIP,35.82877755511022
269,5,11,1384.65,5,5,5,555,VIP,33.29819639278558
270,13,6,1016.14,5,3,4,534,VIP,24.43623246492986
271,4,11,1677.3,5,5,5,555,VIP,40.33587174348697
272,50,6,1018.1999999999999,3,3,4,334,Regular,24.485771543086173
273,160,5,561.98,1,2,2,122,Regular,13.514549098196394
274,123,6,1155.48,1,3,4,134,Regular,27.787094188376756
275,24,5,1034.21,4,2,4,424,Regular,24.87078156312625
276,17,4,676.38,4,2,2,422,Regular,16.265651302605207
277,188,3,439.35,1,1,1,111,Regular,10.56553106212425
278,3,12,1792.59,5,5,5,555,VIP,43.10837675350701
279,4,13,1925.77,5,5,5,555,VIP,46.31110220440881
280,113,5,983.17,1,2,3,123,Regular,23.64336673346693
281,71,4,712.5,2,2,2,222,Regular,17.13426853707415
282,123,3,565.0,1,1,2,112,Regular,13.587174348697395
283,15,4,618.6,5,2,2,522,VIP,14.876152304609217
284,2,8,855.0,5,4,3,543,VIP,20.561122244488978
285,27,7,1204.66,4,4,4,444,VIP,28.969779559118237
286,41,9,1656.38,3,5,5,355,Regular,39.83278557114228
287,23,5,538.78,4,2,1,421,Regular,12.956633266533068
288,63,4,464.07,2,2,1,221,Regular,11.16
289,31,5,480.97,4,2,1,421,Regular,11.566412825651302
290,53,7,1142.0,3,4,4,344,Regular,27.462925851703403
291,32,3,566.83,4,1,2,412,Regular,13.631182364729462
292,28,2,498.74,4,1,1,411,Regular,11.993747494989979
293,50,5,1216.49,3,2,4,324,Regular,29.254268537074147
294,43,10,1518.91,3,5,5,355,Regular,36.526893787575155
295,78,5,839.76,2,2,3,223,Regular,20.194629258517033
296,77,6,817.58,2,3,3,233,Regular,19.661242484969943
297,8,8,1295.85,5,4,5,545,VIP,31.162725450901803
298,24,6,836.8100000000001,4,3,3,433,Regular,20.123687374749498
299,106,4,773.5,1,2,2,122,Regular,18.60120240480962
300,26,4,593.9100000000001,4,2,2,422,Regular,14.282404809619237
301,112,3,515.03,1,1,1,111,Regular,12.385490981963926
302,11,7,1096.1000000000001,5,4,4,544,VIP,26.359118236472952
303,185,5,978.67,1,2,3,123,Regular,23.5351503006012
304,29,9,1420.0900000000001,4,5,5,455,VIP,34.150460921843695
305,80,5,1187.14,2,2,4,224,Regular,28.548456913827657
306,38,4,661.04,3,2,2,322,Regular,15.896753507014026
307,72,5,676.46,2,2,2,222,Regular,16.2675751503006
308,94,6,1310.37,2,3,5,235,Regular,31.511903807615226
309,1,6,1163.78,5,3,4,534,VIP,27.986693386773545
310,159,4,466.3,1,2,1,121,Regular,11.213627254509017
311,87,7,972.06,2,4,3,243,Regular,23.376192384769542
312,15,9,1155.53,5,5,4,554,VIP,27.788296593186374
313,21,7,1032.2,4,4,4,444,VIP,24.822444889779558
314,81,6,966.3,2,3,3,233,Regular,23.2376753507014
315,109,6,1041.76,1,3,4,134,Regular,25.052344689378756
316,99,7,1537.1,1,4,5,145,Regular,36.964328657314624
317,27,10,1655.8799999999999,4,5,5,455,VIP,39.82076152304609
318,82,5,684.78,2,2,2,222,Regular,16.46765531062124
319,52,5,755.4,3,2,2,322,Regular,18.16593186372745
320,51,9,1838.08,3,5,5,355,Regular,44.202324649298596
321,220,6,577.23,1,3,2,132,Regular,13.881282565130261
322,6,11,1432.71,5,5,5,555,VIP,34.453947895791586
323,86,4,930.15,2,2,3,223,Regular,22.36833667334669
324,32,7,1275.7,4,4,4,444,VIP,30.67815631262525
325,5,4,608.07,5,2,2,522,VIP,14.622925851703407
326,113,7,1106.48,1,4,4,144,Regular,26.608737474949905
327,130,4,502.52000000000004,1,2,1,121,Regular,12.084649298597194
328,77,6,872.5699999999999,2,3,3,233,Regular,20.983647294589176
329,93,2,408.19,2,1,1,211,Regular,9.816192384769538
330,42,7,948.34,3,4,3,343,Regular,22.805771543086173
331,6,4,712.98,5,2,2,522,VIP,17.145811623246495
332,191,3,868.4300000000001,1,1,3,113,Regular,20.884088176352705
333,138,5,827.48,1,2,3,123,Regular,19.89931863727455
334,178,1,205.75,1,1,1,111,Regular,4.947895791583166
335,94,6,1047.9099999999999,2,3,4,234,Regular,25.200240480961916
336,49,6,1001.56,3,3,3,333,Regular,24.08561122244489
337,96,8,1281.73,2,4,4,244,Regular,30.82316633266533
338,1,7,928.9200000000001,5,4,3,543,VIP,22.33875751503006
339,37,5,996.8,3,2,3,323,Regular,23.971142284569137
340,14,6,1063.12,5,3,4,534,VIP,25.566012024048092
341,32,5,732.44,4,3,2,432,Regular,17.6137875751503
342,81,5,1015.28,2,3,4,234,Regular,24.415551102204404
343,49,7,857.43,3,4,3,343,Regular,20.619559118236474
344,26,7,1227.34,4,4,4,444,VIP,29.515190380761524
345,67,4,742.86,2,2,2,222,Regular,17.864368737474948
346,124,4,633.68,1,2,2,122,Regular,15.23879759519038
347,84,8,1252.17,2,5,4,254,Regular,30.112304609218434
348,29,10,1172.44,4,5,4,454,VIP,28.194949899799596
349,2,6,629.48,5,3,2,532,VIP,15.137795591182366
350,73,7,1263.75,2,4,4,244,Regular,30.390781563126254
351,49,11,1264.23,3,5,4,354,Regular,30.402324649298603
352,15,9,919.28,5,5,3,553,VIP,22.10693386773547
353,34,3,551.77,3,1,1,311,Regular,13.269018036072143
354,238,1,290.61,1,1,1,111,Regular,6.988617234468938
355,12,9,1606.94,5,5,5,555,VIP,38.64384769539078
356,133,3,584.64,1,1,2,112,Regular,14.05947895791583
357,39,9,1580.6799999999998,3,5,5,355,Regular,38.01234468937875
358,17,11,1602.57,4,5,5,455,VIP,38.53875751503006
359,50,8,1265.21,3,5,4,354,Regular,30.42589178356713
360,132,5,349.75,1,3,1,131,Regular,8.410821643286573
361,69,7,1414.97,2,4,5,245,Regular,34.02733466933868
362,75,11,2009.3899999999999,2,5,5,255,Regular,48.32200400801603
363,36,8,797.96,3,5,2,352,Regular,19.18941883767535
364,27,9,1477.93,4,5,5,455,VIP,35.54140280561122
365,75,3,504.5400000000001,2,1,1,211,Regular,12.133226452905813
366,21,7,1252.05,4,4,4,444,VIP,30.10941883767535
367,22,6,1078.08,4,3,4,434,Regular,25.92577154308617
368,44,6,1262.07,3,3,4,334,Regular,30.35038076152304
369,64,4,620.0,2,2,2,222,Regular,14.909819639278556
370,14,8,1315.5,5,5,5,555,VIP,31.63527054108216
371,26,2,354.75,4,1,1,411,Regular,8.531062124248496
372,123,3,573.97,1,1,2,112,Regular,13.802885771543089
373,200,5,686.75,1,3,2,132,Regular,16.51503006012024
374,1,3,381.98999999999995,5,1,1,511,VIP,9.186132264529057
375,26,8,1149.34,4,5,4,454,VIP,27.639438877755506
376,13,8,858.78,5,5,3,553,VIP,20.65202404809619
377,16,6,933.25,5,3,3,533,VIP,22.442885771543086
378,24,6,1088.6100000000001,4,3,4,434,Regular,26.17899799599199
379,126,6,1304.34,1,3,5,135,Regular,31.366893787575147
380,20,8,1642.22,4,5,5,455,VIP,39.49226452905811
381,156,3,453.99,1,1,1,111,Regular,10.917595190380762
382,4,18,2994.96,5,5,5,555,VIP,72.02308617234469
383,24,6,790.85,4,3,2,432,Regular,19.018436873747497
384,9,5,799.54,5,3,2,532,VIP,19.227414829659317
385,76,4,829.37,2,2,3,223,Regular,19.944769539078155
386,49,8,1469.46,3,5,5,355,Regular,35.33771543086172
387,112,5,806.5900000000001,1,3,3,133,Regular,19.396953907815636
388,22,5,723.14,4,3,2,432,Regular,17.39014028056112
389,80,3,384.01,2,1,1,211,Regular,9.234709418837674
390,148,2,268.40999999999997,1,1,1,111,Regular,6.4547494989979946
391,119,4,224.23000000000002,1,2,1,121,Regular,5.392304609218437
392,35,6,957.11,3,3,3,333,Regular,23.016673346693388
393,117,4,532.43,1,2,1,121,Regular,12.803927855711422
394,84,9,1421.71,2,5,5,255,Regular,34.18941883767535
395,66,13,1836.58,2,5,5,255,Regular,44.166252505010014
396,52,9,1166.27,3,5,4,354,Regular,28.046573146292587
397,110,7,1201.6100000000001,1,4,4,144,Regular,28.896432865731466
398,19,9,1485.29,4,5,5,455,VIP,35.718396793587175
399,7,5,581.96,5,3,2,532,VIP,13.995030060120241
400,6,5,791.16,5,3,2,532,VIP,19.025891783567133
401,34,7,1107.84,3,4,4,344,Regular,26.641442885771543
402,4,6,1071.33,5,3,4,534,VIP,25.763446893787574
403,10,6,1358.25,5,3,5,535,VIP,32.66332665330661
404,44,5,888.3499999999999,3,3,3,333,Regular,21.363126252505005
405,105,5,692.12,1,3,2,132,Regular,16.644168336673346
406,57,2,308.88,2,1,1,211,Regular,7.427975951903807
407,74,2,131.59,2,1,1,211,Regular,3.1644889779559118
408,8,6,745.74,5,3,2,532,VIP,17.93362725450902
409,65,8,1084.97,2,5,4,254,Regular,26.0914629258517
410,11,8,1294.9,5,5,4,554,VIP,31.13987975951904
411,60,3,347.32,2,1,1,211,Regular,8.352384769539078
412,124,5,1049.99,1,3,4,134,Regular,25.25026052104208
413,139,1,74.28,1,1,1,111,Regular,1.7862925851703406
414,27,3,513.8199999999999,4,1,1,411,Regular,12.356392785571142
415,139,4,378.73,1,2,1,121,Regular,9.107735470941883
416,6,12,1747.26,5,5,5,555,VIP,42.018276553106205
417,21,6,946.49,4,3,3,433,Regular,22.761282565130262
418,162,1,223.47,1,1,1,111,Regular,5.374028056112223
419,78,5,562.8199999999999,2,3,2,232,Regular,13.534749498997995
420,80,5,942.21,2,3,3,233,Regular,22.658356713426855
421,3,7,1239.23,5,4,4,544,VIP,29.80112224448898
422,69,2,326.61,2,1,1,211,Regular,7.854348697394789
423,52,5,835.76,3,3,3,333,Regular,20.098436873747495
424,4,14,1668.9099999999999,5,5,5,555,VIP,40.134108216432864
425,14,6,958.13,5,3,3,533,VIP,23.04120240480962
426,178,5,691.95,1,3,2,132,Regular,16.640080160320643
427,172,5,613.86,1,3,2,132,Regular,14.762164328657317
428,263,1,66.04,1,1,1,111,Regular,1.58813627254509
429,56,9,1298.97,3,5,5,355,Regular,31.237755511022044
430,2,7,1001.0,5,4,3,543,VIP,24.072144288577153
431,4,9,1347.4,5,5,5,555,VIP,32.40240480961924
432,92,4,529.91,2,2,1,221,Regular,12.74332665330661
433,179,3,434.10999999999996,1,1,1,111,Regular,10.439519038076151
434,4,1,109.25,5,1,1,511,VIP,2.6272545090180355
435,3,9,1112.8700000000001,5,5,4,554,VIP,26.76240480961924
436,6,10,1045.8600000000001,5,5,4,554,VIP,25.150941883767537
437,43,7,1546.23,3,4,5,345,Regular,37.183887775551106
438,46,4,462.08000000000004,3,2,1,321,Regular,11.112144288577156
439,54,8,1417.93,3,5,5,355,Regular,34.09851703406814
440,1,4,581.81,5,2,2,522,VIP,13.991422845691378
441,49,11,1624.13,3,5,5,355,Regular,39.05723446893788
442,16,6,1043.3799999999999,5,3,4,534,VIP,25.091302605210416
443,169,6,1078.29,1,3,4,134,Regular,25.930821643286574
444,48,7,1181.67,3,4,4,344,Regular,28.41691382765531
445,126,5,812.62,1,3,3,133,Regular,19.54196392785571
446,19,5,686.38,4,3,2,432,Regular,16.506132264529057
447,62,9,1589.2,2,5,5,255,Regular,38.217234468937875
448,22,3,357.32,4,1,1,411,Regular,8.592865731462926
449,9,9,812.46,5,5,3,553,VIP,19.53811623246493
